user_id,signup_date,channel,campaign,plan,promo_code,referral,country,device,onboarding_step2_completed,feature_usage_score,events_7d,events_30d,avg_session_length_min,nps_score,support_tickets,purchases_30d,revenue_30d,ltv_90d,churned_90d,days_to_churn,last_active_date,acquisition_cost
U185,2025-07-26,B_email,,free,,0,BD,mobile,0,0,1,6,7.0,7,0,0,0.0,4.97,0,,2025-08-16,1.59
U186,2025-05-26,C_paid_social,spring_launch,annual,,0,US,mobile,1,12,1,8,6.8,10,1,2,209.93,222.19,1,53,2025-07-18,10.86
U187,2025-05-22,B_email,summer_promo,free,SUMMER,0,UK,desktop,0,0,3,1,3.9,3,0,0,0.0,2.14,1,51,2025-07-12,1.96
U188,2025-05-19,A_organic,referral_drive,free,SUMMER,0,UK,mobile,0,0,8,6,2.0,4,0,0,0.0,2.2,0,,2025-06-21,0.78
U189,2025-07-27,A_organic,,free,TRIAL50,0,DE,mobile,1,4,2,14,4.8,9,0,0,0.0,1.1,0,,2025-08-01,2.09
U190,2025-07-28,C_paid_social,referral_drive,free,,0,IN,desktop,1,14,6,21,8.3,10,0,0,0.0,3.8,0,,2025-08-09,8.21
U191,2025-06-26,C_paid_social,referral_drive,free,TRIAL50,1,IN,desktop,0,5,3,6,3.6,6,0,0,0.0,2.42,1,61,2025-08-16,4.05
U192,2025-04-30,C_paid_social,,free,TRIAL50,0,US,tablet,0,5,4,9,9.8,5,0,0,0.0,2.44,1,23,2025-05-23,4.7
U193,2025-06-10,D_partnership,,free,SUMMER,0,IN,mobile,0,0,4,8,5.3,8,0,0,0.0,2.92,1,84,2025-08-16,4.63
U194,2025-07-01,C_paid_social,summer_promo,free,,0,US,mobile,1,11,1,12,12.1,6,0,0,0.0,3.69,0,,2025-07-12,5.11
U195,2025-05-26,A_organic,spring_launch,trial,,0,IN,mobile,0,4,2,8,9.1,3,0,0,0.0,3.7,0,,2025-05-31,2.16
U196,2025-07-02,D_partnership,referral_drive,annual,REF10,0,US,desktop,1,10,8,7,3.3,10,0,1,55.67,75.13,0,,2025-07-28,7.44
U197,2025-05-09,B_email,referral_drive,free,,0,BD,desktop,1,5,2,6,7.7,7,0,0,0.0,4.03,1,58,2025-07-06,3.37
U198,2025-05-21,A_organic,summer_promo,trial,TRIAL50,0,BD,mobile,0,7,6,4,9.1,3,0,0,0.0,1.41,0,,2025-07-04,0.86
U199,2025-04-26,B_email,summer_promo,free,,0,IN,mobile,0,9,6,10,5.8,7,0,0,0.0,4.97,0,,2025-05-21,2.51
U200,2025-05-17,A_organic,referral_drive,trial,,0,IN,desktop,0,9,2,5,6.5,5,0,0,0.0,0.5,1,62,2025-07-18,1.53
